RFWID: "myRFW"
LastBatchID: 23
dataRequested: 339734117.0
dataRequested: 300900131.0
dataRequested: 256763247.0
dataRequested: 216469886.0
dataRequested: 187778311.0
dataRequested: 174694361.0
dataRequested: 177657864.0
dataRequested: 194723221.0
dataRequested: 221877005.0
dataRequested: 252877421.0
dataRequested: 280707541.0
dataRequested: 301012669.0
dataRequested: 314419258.0
dataRequested: 324438836.0
dataRequested: 332200443.0
dataRequested: 333326898.0
dataRequested: 320529475.0
dataRequested: 289755900.0
dataRequested: 244419794.0
dataRequested: 194303666.0
dataRequested: 150313506.0
dataRequested: 119177128.0
dataRequested: 101630307.0
dataRequested: 94552424.0
dataRequested: 94521236.0
dataRequested: 99812257.0
dataRequested: 110008498.0
dataRequested: 124680507.0
dataRequested: 142842993.0
dataRequested: 163351989.0
dataRequested: 185139318.0
dataRequested: 206612114.0
dataRequested: 224948759.0
dataRequested: 236529769.0
dataRequested: 238656840.0
dataRequested: 231283551.0
dataRequested: 217310466.0
dataRequested: 201275351.0
dataRequested: 187671064.0
dataRequested: 180164607.0
dataRequested: 181633618.0
dataRequested: 193799212.0
dataRequested: 215770297.0
dataRequested: 242579458.0
dataRequested: 265865219.0
dataRequested: 277602727.0
dataRequested: 274653578.0
dataRequested: 260151226.0
dataRequested: 240397520.0
dataRequested: 220733420.0
dataRequested: 204576119.0
dataRequested: 195211281.0
dataRequested: 196370526.0
dataRequested: 209860260.0
dataRequested: 232836665.0
dataRequested: 257901336.0
dataRequested: 276206208.0
dataRequested: 281339149.0
dataRequested: 271861697.0
dataRequested: 251861026.0
dataRequested: 229910712.0
dataRequested: 216516116.0
dataRequested: 219673785.0
dataRequested: 239758796.0
dataRequested: 267630223.0
dataRequested: 289231098.0
dataRequested: 294538760.0
dataRequested: 283786851.0
dataRequested: 265684110.0
dataRequested: 249694262.0
dataRequested: 239461441.0
dataRequested: 232132180.0
dataRequested: 222296800.0
dataRequested: 206495679.0
dataRequested: 185951080.0
dataRequested: 167025481.0
dataRequested: 158786699.0
dataRequested: 167707656.0
dataRequested: 192312123.0
dataRequested: 222070427.0
dataRequested: 242144584.0
dataRequested: 241117138.0
dataRequested: 216968034.0
dataRequested: 178124894.0
dataRequested: 139296183.0
dataRequested: 114434458.0
dataRequested: 110733069.0
dataRequested: 126796650.0
dataRequested: 155027341.0
dataRequested: 185531781.0
dataRequested: 209164044.0
dataRequested: 219710912.0
dataRequested: 216218941.0
dataRequested: 204746596.0
dataRequested: 197074320.0
dataRequested: 205280273.0
dataRequested: 234937059.0
dataRequested: 281875152.0
dataRequested: 335070404.0
dataRequested: 383103084.0
dataRequested: 418746951.0
dataRequested: 438539146.0
dataRequested: 439513353.0
dataRequested: 418220629.0
dataRequested: 374318690.0
dataRequested: 315126930.0
dataRequested: 255302523.0
dataRequested: 210216671.0
dataRequested: 187996599.0
dataRequested: 186530403.0
dataRequested: 196926338.0
dataRequested: 209484051.0
dataRequested: 217423075.0
dataRequested: 217086857.0
dataRequested: 206810944.0
dataRequested: 187004465.0
dataRequested: 161701076.0
dataRequested: 139371539.0
dataRequested: 130445408.0
dataRequested: 141494993.0
dataRequested: 169650730.0
dataRequested: 202119215.0
dataRequested: 222663196.0
dataRequested: 221445599.0
dataRequested: 201328557.0
dataRequested: 175894501.0
dataRequested: 160726267.0
dataRequested: 164356372.0
dataRequested: 184536206.0
dataRequested: 210699396.0
dataRequested: 229829924.0
dataRequested: 232637128.0
dataRequested: 217857468.0
dataRequested: 192806418.0
dataRequested: 169186537.0
dataRequested: 155909341.0
dataRequested: 153550747.0
dataRequested: 154721935.0
dataRequested: 150304310.0
dataRequested: 136630341.0
dataRequested: 118018662.0
dataRequested: 103407120.0
dataRequested: 100741027.0
dataRequested: 113512230.0
dataAnalytics: 439513353.0
